uid,E-CPV Error,E-CPV Uncertainty,E-MHA Error,E-MHA Uncertainty,S-MHA Error,S-MHA Uncertainty,Validation Fold,Testing Fold,E-CPV Uncertainty bins,E-MHA Uncertainty bins,S-MHA Uncertainty bins
PHD_2154,5.0990195,19.59513301849365,17.691807,0.1374906488741544,5.0,0.3747925564365482,1,0,4,4,3
PHD_2158,9.486833,1.2957417249679566,10.770329,0.2977305863052606,10.198039,0.8395861586635472,1,0,0,3,2
PHD_217,5.656854,2.224621105194092,5.0,0.7662961145862937,8.062258,0.1855394820578881,1,0,2,1,3
PHD_2194,84.15462,44.77465591430664,134.33168,0.0272821933031082,106.01887,0.0307473408762589,1,0,4,4,4
PHD_220,12.529964,8.645125198364259,4.2426405,0.1029794810190651,27.294687,0.1636782782343713,1,0,3,4,3
PHD_2206,2.236068,1.6,1.4142135,1.0578708052635193,3.1622777,1.360597834797979,1,0,0,0,1
PHD_2212,5.3851647,1.8809836626052856,6.0827627,1.1351996660232544,6.0827627,2.3384114743518585,1,0,1,0,0
PHD_2217,4.1231055,2.433234930038452,5.0,0.629494984447956,1.0,1.1125206830255026,1,0,2,2,2
PHD_2223,3.6055512,4.424345827102661,4.1231055,0.1958885337226092,9.055386,0.1073849425551031,1,0,3,3,4
PHD_2236,5.0,1.3772699117660523,4.2426405,1.248548436164856,4.2426405,2.04067062059398,1,0,0,0,0
PHD_2239,3.6055512,1.5300563097000122,3.1622777,1.1892958998680114,3.1622777,1.8458808545518184,1,0,0,0,0
PHD_2243,7.2111025,1.9300563097000123,6.3245554,0.6449513554573059,7.071068,0.9158126473054776,1,0,1,2,2
PHD_2245,5.0,2.909964609146118,7.81025,0.6780238628387452,5.8309517,0.8570424487285345,1,0,2,2,2
PHD_2252,6.708204,2.0601126194000243,7.2111025,0.4354014605283737,6.3245554,0.5722613100681425,1,0,2,2,3
PHD_2253,3.6055512,1.6957417249679565,4.472136,0.7603867769241333,2.236068,0.8795098399252497,1,0,1,1,2
PHD_2259,1.4142135,3.4124515533447264,3.1622777,0.5381672397255898,3.1622777,0.5778383135226731,1,0,2,2,3
PHD_226,4.2426405,2.789442276954651,3.6055512,0.7137276839464903,2.828427,1.4109818390107864,1,0,2,1,1
PHD_2275,5.0,1.5300563097000122,4.472136,0.9365370124578476,5.3851647,0.9667116541756782,1,0,0,1,2
PHD_2276,17.464249,13.370271301269533,9.486833,0.3031171411275863,6.4031243,0.7815953816447143,1,0,4,3,2
PHD_2278,5.0,1.8244835138320925,5.0,0.9060293316841126,5.0990195,1.61228822174971,1,0,1,1,0
PHD_229,7.615773,15.33919553756714,15.033297,0.1067577245645225,23.021729,0.0458496823842458,1,0,4,4,4
PHD_2295,1.0,2.390306520462036,0.0,0.6600812077522278,1.0,1.187266397918813,1,0,2,2,2
PHD_2319,2.236068,0.9656854152679444,2.0,1.4152291893959046,3.0,1.3100226584619994,1,0,0,0,1
PHD_2328,5.0990195,1.1300563097000125,5.0990195,1.3428892016410827,5.0990195,1.763945496224875,1,0,0,0,0
PHD_233,3.1622777,0.8828427076339722,3.1622777,0.6332018494606018,3.1622777,0.5924903101880369,1,0,0,2,3
PHD_2354,4.472136,1.7250632047653198,5.3851647,1.0808616787195209,5.0990195,2.547592676309272,1,0,1,0,0
PHD_2358,12.165525,2.719251203536987,9.219544,0.4814634919166565,10.0,1.2072281696240863,1,0,2,2,2
PHD_239,5.0,1.8,4.472136,0.8918377161026001,5.656854,1.1355570556237922,1,0,1,1,2
PHD_2431,9.848858,2.8640655517578124,8.5440035,0.3245585083961487,13.892444,0.2532722421608398,1,0,2,3,3
PHD_2458,11.18034,5.751066732406616,8.944272,0.1549707195721566,12.206555,0.3626701795304706,1,0,3,4,3
PHD_2469,6.0827627,6.958156490325928,2.236068,0.3730495183901325,20.808653,0.0710383728546494,1,0,3,3,4
PHD_2496,2.0,1.5152982473373413,2.236068,1.392896443605423,3.1622777,1.899701053656316,1,0,0,0,0
PHD_2506,8.602325,3.620702362060547,5.0990195,0.1860852138255722,12.0415945,0.217218134977355,1,0,2,3,3
PHD_2514,4.472136,0.9300563097000122,3.6055512,1.115684300661087,4.472136,1.3599115408119091,1,0,0,0,1
PHD_253,4.0,1.7313708305358886,3.1622777,0.9861060291528702,4.1231055,1.3793724750586858,1,0,1,1,1
PHD_2537,5.0,3.1703524589538574,6.708204,0.9132587552070618,6.708204,1.847202780694796,1,0,2,1,0
PHD_2540,1.0,2.302646613121033,3.1622777,0.7086435053497553,1.0,1.170797987993429,1,0,2,2,2
PHD_256,3.1622777,3.000779390335083,4.472136,0.5887284874916077,5.8309517,0.969519404172632,1,0,2,2,2
PHD_259,8.062258,2.5785844326019287,10.0,0.4468231976032257,6.708204,0.3971937204512509,1,0,2,2,3
PHD_260,3.0,2.1429553270339965,2.236068,0.8370525494217873,2.236068,1.424051023242341,1,0,2,1,1
PHD_2604,26.172504,1.0,27.166155,1.135115683078766,25.179358,1.112572536433848,1,0,0,0,2
PHD_2615,2.236068,2.032455539703369,2.236068,0.9913378298282624,5.3851647,1.3206090507454944,1,0,2,0,1
PHD_2622,4.1231055,1.6,4.1231055,0.8775460243225097,4.0,0.8083123178586119,1,0,0,1,2
PHD_2636,4.1231055,1.1300563097000125,5.0990195,1.247473311424255,4.0,1.510604424639564,1,0,0,0,1
PHD_2638,5.0990195,1.7152982473373413,5.0990195,0.8208183765411377,6.3245554,0.638240440372764,1,0,1,1,3
PHD_2641,7.615773,16.09771671295166,10.440307,0.0658985373665018,25.059929,0.0541256012714648,1,0,4,4,4
PHD_2643,10.198039,1.9625118494033813,10.049875,0.7135760307312011,10.770329,1.0395725639902726,1,0,1,1,2
PHD_2659,9.055386,1.3656854152679443,8.062258,0.905530232191086,8.062258,1.4658337751108907,1,0,0,1,1
PHD_2664,2.828427,1.282842707633972,3.1622777,1.2570956587791442,3.1622777,1.8405377040683768,1,0,0,0,0
PHD_2675,5.8309517,2.3901689052581787,5.8309517,0.7545311391353607,5.3851647,0.998942585324248,1,0,2,1,2
PHD_268,5.3851647,1.482842707633972,5.3851647,0.988348662853241,5.0,1.5032682253013427,1,0,0,0,1
PHD_2686,5.3851647,1.0324555397033692,5.8309517,1.034806740283966,5.8309517,0.8449009482102031,1,0,0,0,2
PHD_2688,5.8309517,1.9073262214660645,6.3245554,0.85166335105896,8.062258,1.0778528559566949,1,0,1,1,2
